This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6210 64-bit) (preloaded format=pdflatex 2017.3.18)  20 MAR 2018 08:42
entering extended mode
**./vhdl.tex
(vhdl.tex
LaTeX2e <2017/01/01> patch level 1
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 101--124
[]
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 101--124
\OMS/cmsy/m/n/10 !$
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 101--124
\OT1/cmr/bx/n/10 not,
 []


Overfull \hbox (21.56236pt too wide) in paragraph at lines 101--124
\OT1/cmr/bx/n/10 and,
 []


Overfull \hbox (13.6805pt too wide) in paragraph at lines 101--124
\OT1/cmr/bx/n/10 or,
 []


Overfull \hbox (27.95122pt too wide) in paragraph at lines 101--124
\OT1/cmr/bx/n/10 nand,
 []


Overfull \hbox (20.06935pt too wide) in paragraph at lines 101--124
\OT1/cmr/bx/n/10 nor,
 []


Overfull \hbox (19.74991pt too wide) in paragraph at lines 101--124
\OT1/cmr/bx/n/10 xor,
 []


Overfull \hbox (22.94434pt too wide) in paragraph at lines 101--124
\OT1/cmr/bx/n/10 xnor
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 101--124
\OMS/cmsy/m/n/10 !$
 []

! Undefined control sequence.
l.126 	\subsection
                  {Signalzuweisung}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no S in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
